,iterador,acumul,time_spent,memory_usage
0,1000,500500,0.0,106.18
1,2100,2206050,0.0,106.19
2,3200,5121600,0.0,106.17
3,4300,9247150,0.0,106.18
4,5400,14582700,0.0,106.18
5,6500,21128250,1.0001659393310547,106.18
6,7600,28883800,0.0,106.19
7,8700,37849350,0.0,106.19
8,9800,48024900,0.0,106.19
9,10900,59410450,0.9987354278564453,106.20
10,12000,72006000,0.0,106.20
11,13100,85811550,1.0006427764892578,106.20
12,14200,100827100,0.0,106.12
13,15300,117052650,1.0004043579101562,106.14
14,16400,134488200,0.0,106.14
15,17500,153133750,1.0051727294921875,106.14
16,18600,172989300,1.0004043579101562,106.14
17,19700,194054850,0.0,106.14
18,20800,216330400,1.0013580322265625,106.14
19,21900,239815950,1.0004043579101562,106.14
20,23000,264511500,0.0,106.14
21,24100,290417050,0.0,106.14
22,25200,317532600,1.0030269622802734,106.15
23,26300,345858150,0.0,106.13
24,27400,375393700,0.9977817535400391,106.13
25,28500,406139250,0.9996891021728516,106.13
26,29600,438094800,0.0,106.14
27,30700,471260350,0.9963512420654297,106.14
28,31800,505635900,1.0001659393310547,106.14
29,32900,541221450,0.0,106.14
30,34000,578017000,0.9996891021728516,106.14
31,35100,616022550,0.9999275207519531,106.14
32,36200,655238100,1.0008811950683594,106.14
33,37300,695663650,1.0023117065429688,106.14
34,38400,737299200,0.9944438934326172,106.14
35,39500,780144750,1.0001659393310547,106.15
36,40600,824200300,2.000093460083008,106.15
37,41700,869465850,1.0008811950683594,106.15
38,42800,915941400,0.9946823120117188,106.16
39,43900,963626950,1.0001659393310547,106.14
40,45000,1012522500,0.9999275207519531,106.14
41,46100,1062628050,1.0004043579101562,106.14
42,47200,1113943600,0.9989738464355469,106.14
43,48300,1166469150,1.9998550415039062,106.14
44,49400,1220204700,0.9999275207519531,106.16
45,50500,1275150250,0.9992122650146484,106.16
46,51600,1331305800,2.000093460083008,106.17
47,52700,1388671350,0.9970664978027344,106.17
48,53800,1447246900,0.9999275207519531,106.17
49,54900,1507032450,1.9991397857666016,106.17
50,56000,1568028000,2.000093460083008,106.17
51,57100,1630233550,0.9996891021728516,106.18
52,58200,1693649100,1.9984245300292969,106.18
53,59300,1758274650,0.9999275207519531,106.18
54,60400,1824110200,1.9996166229248047,106.18
55,61500,1891155750,0.9987354278564453,106.17
56,62600,1959411300,0.9996891021728516,106.17
57,63700,2028876850,1.9946098327636719,106.17
58,64800,2099552400,1.9955635070800781,106.17
59,65900,2171437950,1.9993782043457031,106.18
60,67000,2244533500,1.995086669921875,106.18
61,68100,2318839050,0.9999275207519531,106.18
62,69200,2394354600,2.000093460083008,106.18
63,70300,2471080150,1.9991397857666016,106.18
64,71400,2549015700,2.000093460083008,106.18
65,72500,2628161250,0.9999275207519531,106.18
66,73600,2708516800,2.000093460083008,106.18
67,74700,2790082350,1.9984245300292969,106.18
68,75800,2872857900,1.997232437133789,106.18
69,76900,2956843450,1.9996166229248047,106.18
70,78000,3042039000,1.9984245300292969,106.18
71,79100,3128444550,1.9979476928710938,106.18
72,80200,3216060100,1.9991397857666016,106.19
73,81300,3304885650,1.9998550415039062,106.19
74,82400,3394921200,2.001047134399414,106.19
75,83500,3486166750,1.9991397857666016,106.19
76,84600,3578622300,1.9965171813964844,106.19
77,85700,3672287850,1.9996166229248047,106.19
78,86800,3767163400,2.998828887939453,106.19
79,87900,3863248950,1.9989013671875,106.20
80,89000,3960544500,1.9922256469726562,106.20
81,90100,4059050050,3.0007362365722656,106.20
82,91200,4158765600,3.000497817993164,106.20
83,92300,4259691150,2.001523971557617,106.20
84,93400,4361826700,2.0003318786621094,106.20
85,94500,4465172250,2.9985904693603516,106.20
86,95600,4569727800,1.9996166229248047,106.21
87,96700,4675493350,2.0003318786621094,106.21
88,97800,4782468900,1.9998550415039062,106.22
89,98900,4890654450,2.998828887939453,106.23
90,100000,5000050000,2.999544143676758,106.23
91,101100,5110655550,2.998828887939453,106.23
92,102200,5222471100,2.9997825622558594,106.23
93,103300,5335496650,3.000020980834961,106.23
94,104400,5449732200,2.9964447021484375,106.23
95,105500,5565177750,1.9998550415039062,106.23
96,106600,5681833300,2.997875213623047,106.23
97,107700,5799698850,2.9993057250976562,106.23
98,108800,5918774400,3.000020980834961,106.30
99,109900,6039059950,2.9997825622558594,106.30
100,111000,6160555500,2.9993057250976562,106.30
101,112100,6283261050,2.9973983764648438,106.30
102,113200,6407176600,3.9985179901123047,106.30
103,114300,6532302150,2.9981136322021484,106.30
104,115400,6658637700,3.0007362365722656,106.30
105,116500,6786183250,3.0002593994140625,106.32
106,117600,6914938800,2.996206283569336,106.32
107,118700,7044904350,2.999544143676758,106.32
108,119800,7176079900,3.001689910888672,106.34
109,120900,7308465450,4.001140594482422,106.34
110,122000,7442061000,2.9954910278320312,106.34
